node_id,freq
0,0.0001721485203929129
1,0.0001721485203929129
2,0.0001721485203929129
3,0.00035923599299917313
4,0.0001721485203929129
5,0.0008945099513049965
6,0.00045614914708356797
7,0.0006041605174862264
8,0.00025251655544903246
9,0.0003250018875525075
10,0.00012700910334799922
11,0.0005756132701439819
12,0.0001721485203929129
13,0.00012700910334799922
14,0.0003924137670799685
15,0.00042468053253861453
16,0.0005170349100334442
17,0.00012700910334799922
18,0.00012700910334799922
19,0.00025251655544903246
20,0.0002895181473792629
21,0.0002136029994198422
22,0.00042468053253861453
23,0.0002136029994198422
24,0.0001721485203929129
25,0.0003250018875525075
26,0.0003250018875525075
27,0.0001721485203929129
28,0.0002136029994198422
29,0.00012700910334799922
30,0.00045614914708356797
31,0.0003250018875525075
32,0.0002136029994198422
33,0.00025251655544903246
34,0.0001721485203929129
35,0.00012700910334799922
36,0.0002136029994198422
37,0.0007142246748795189
38,0.0002136029994198422
39,0.00025251655544903246
40,0.0002136029994198422
41,0.0010867093069988835
42,0.00042468053253861453
43,0.00025251655544903246
44,0.0002136029994198422
45,0.00025251655544903246
46,0.00025251655544903246
47,0.0001721485203929129
48,0.0002136029994198422
49,0.0003250018875525075
50,0.0005465858443871888
51,0.00025251655544903246
52,0.0001721485203929129
53,0.00025251655544903246
54,0.0002136029994198422
55,0.0002136029994198422
56,0.0001721485203929129
57,0.0002136029994198422
58,0.0008188809811537723
59,0.00025251655544903246
60,0.0001721485203929129
61,0.0003250018875525075
62,0.0002136029994198422
63,0.0003250018875525075
64,0.00035923599299917313
65,0.0002136029994198422
66,0.00042468053253861453
67,0.00012700910334799922
68,0.0002895181473792629
69,0.0002136029994198422
70,0.00025251655544903246
71,0.0007671483652072233
72,0.0007142246748795189
73,0.0003250018875525075
74,0.0006041605174862264
75,0.0008695456048163002
76,0.0008945099513049965
77,0.00025251655544903246
78,0.002789274053009408
79,0.0023702204957338456
80,0.0002895181473792629
81,0.0009437584468851978
82,0.001441252207038593
83,0.001039795199800896
84,0.0008443399915129079
85,0.0008945099513049965
86,0.0006599586600675031
87,0.0017088239953587376
88,0.0011785847261132148
89,0.0008945099513049965
90,0.0007142246748795189
91,0.00035923599299917313
92,0.0016076864891640264
93,0.0009680622708730848
94,0.0005465858443871888
95,0.0022067047780268646
96,0.004619289010922677
97,0.0007408440961995641
98,0.0010633385061718636
99,0.0002895181473792629
100,0.0007931552994237739
101,0.00045614914708356797
102,0.0006041605174862264
103,0.00035923599299917313
104,0.0003250018875525075
105,0.0003924137670799685
106,0.0003250018875525075
107,0.001155846203203648
108,0.0008945099513049965
109,0.0009437584468851978
110,0.00035923599299917313
111,0.0006599586600675031
112,0.0012459462895121828
113,0.0015666374176194723
114,0.00042468053253861453
115,0.00012700910334799922
116,0.0001721485203929129
117,0.0006599586600675031
118,0.0006872702643493297
119,0.0015252265986770003
120,0.00025251655544903246
121,0.0014834375071111699
122,0.0008695456048163002
123,0.0010867093069988835
124,0.0016280801866390949
125,0.001132957572018294
126,0.00042468053253861453
127,0.0001721485203929129
128,0.0008695456048163002
129,0.0007408440961995641
130,0.0012459462895121828
131,0.0001721485203929129
132,0.0010867093069988835
133,0.00459050832139113
134,0.001545978228267025
135,0.0001721485203929129
136,0.0001721485203929129
137,0.0007408440961995641
138,0.0005170349100334442
139,0.00035923599299917313
140,0.004917997705359805
141,0.0012681297612671214
142,0.00025251655544903246
143,0.0008695456048163002
144,0.0006872702643493297
145,0.00035923599299917313
146,0.0006872702643493297
147,0.0003924137670799685
148,0.0002136029994198422
149,0.00048690954456423756
150,0.00025251655544903246
151,0.0013771881631433032
152,0.00035923599299917313
153,0.0002895181473792629
154,0.0005465858443871888
155,0.0011099137429328163
156,0.0009192441543472234
157,0.0003250018875525075
158,0.0015252265986770003
159,0.00048690954456423756
160,0.0010633385061718636
161,0.0009921643626735813
162,0.0012459462895121828
163,0.0006041605174862264
164,0.0007142246748795189
165,0.00042468053253861453
166,0.004136279280267554
167,0.0007671483652072233
168,0.002151304039735489
169,0.00025251655544903246
170,0.00048690954456423756
171,0.002352241511900749
172,0.001441252207038593
173,0.0002136029994198422
174,0.0030571972022185984
175,0.0022433819630263887
176,0.0007142246748795189
177,0.0027209626121540787
178,0.0006599586600675031
179,0.0006872702643493297
180,0.0015043804229222927
181,0.00025251655544903246
182,0.0017487201122211866
183,0.004576095413199496
184,0.0016887593453901904
185,0.00048690954456423756
186,0.0009437584468851978
187,0.00048690954456423756
188,0.0011099137429328163
189,0.0005465858443871888
190,0.0005465858443871888
191,0.0027380935853808267
192,0.0008945099513049965
193,0.0015666374176194723
194,0.0005170349100334442
195,0.0005756132701439819
196,0.001039795199800896
197,0.0005465858443871888
198,0.0010633385061718636
199,0.00048690954456423756
200,0.0005756132701439819
201,0.003365543192076715
202,0.0008443399915129079
203,0.0010160728267839937
204,0.0030571972022185984
205,0.0011785847261132148
206,0.00035923599299917313
207,0.0011785847261132148
208,0.0005465858443871888
209,0.002617406556040666
210,0.0021141049718234124
211,0.0026865922003941867
212,0.0016280801866390949
213,0.0012901846205410031
214,0.00042468053253861453
215,0.002406042994332755
216,0.00048690954456423756
217,0.0005170349100334442
218,0.0006322648585979725
219,0.0005465858443871888
220,0.0005170349100334442
221,0.00045614914708356797
222,0.001420004944237112
223,0.0005170349100334442
224,0.0012459462895121828
225,0.0011785847261132148
226,0.00045614914708356797
227,0.0012011779375838741
228,0.00025251655544903246
229,0.0003250018875525075
230,0.0012901846205410031
231,0.0008695456048163002
232,0.0001721485203929129
233,0.0010867093069988835
234,0.00042468053253861453
235,0.006176374454679274
236,0.001441252207038593
237,0.0018860556303578087
238,0.001039795199800896
239,0.0006599586600675031
240,0.002582584780646052
241,0.004046465857761455
242,0.0022250685614554904
243,0.0012681297612671214
244,0.0005756132701439819
245,0.0017487201122211866
246,0.0016686149118294018
247,0.0016887593453901904
248,0.004061480586748933
249,0.0017487201122211866
250,0.0005465858443871888
251,0.0005756132701439819
252,0.0003250018875525075
253,0.00025251655544903246
254,0.0007142246748795189
255,0.0005170349100334442
256,0.0005170349100334442
257,0.0003924137670799685
258,0.0006872702643493297
259,0.002039041746516014
260,0.00042468053253861453
261,0.00045614914708356797
262,0.0008695456048163002
263,0.0009192441543472234
264,0.0007142246748795189
265,0.0003924137670799685
266,0.001420004944237112
267,0.0006041605174862264
268,0.0006599586600675031
269,0.002151304039735489
270,0.0010160728267839937
271,0.0017883150760823197
272,0.0016686149118294018
273,0.00042468053253861453
274,0.00025251655544903246
275,0.0002895181473792629
276,0.0005465858443871888
277,0.0012901846205410031
278,0.00042468053253861453
279,0.00048690954456423756
280,0.0006041605174862264
281,0.002459446374866255
282,0.0016076864891640264
283,0.00048690954456423756
284,0.0012236303653894518
285,0.0007408440961995641
286,0.0013121145113700239
287,0.0013771881631433032
288,0.0005465858443871888
289,0.00048690954456423756
290,0.0003924137670799685
291,0.0008188809811537723
292,0.0006599586600675031
293,0.0008945099513049965
294,0.00035923599299917313
295,0.0008188809811537723
296,0.0003924137670799685
297,0.001441252207038593
298,0.0010867093069988835
299,0.00048690954456423756
300,0.0027380935853808267
301,0.00045614914708356797
302,0.00035923599299917313
303,0.001039795199800896
304,0.00048690954456423756
305,0.001587206189702352
306,0.0009921643626735813
307,0.0003924137670799685
308,0.0001721485203929129
309,0.0001721485203929129
310,0.00012700910334799922
311,0.0001721485203929129
312,0.0010633385061718636
313,0.0001721485203929129
314,0.00048690954456423756
315,0.0003924137670799685
316,0.0006872702643493297
317,0.00045614914708356797
318,0.0003924137670799685
319,0.00035923599299917313
320,0.0003924137670799685
321,0.00025251655544903246
322,0.0002895181473792629
323,0.0002895181473792629
324,0.0006872702643493297
325,0.0006599586600675031
326,0.001039795199800896
327,0.00025251655544903246
328,0.00012700910334799922
329,0.0011785847261132148
330,0.00012700910334799922
331,0.00025251655544903246
332,0.0003924137670799685
333,0.00012700910334799922
334,0.0006322648585979725
335,0.0003250018875525075
336,0.0007671483652072233
337,0.0002895181473792629
338,0.0001721485203929129
339,0.0019053999218894711
340,0.0003924137670799685
341,0.0001721485203929129
342,0.0005170349100334442
343,0.0007408440961995641
344,0.0003250018875525075
345,0.0003924137670799685
346,0.00025251655544903246
347,0.0006599586600675031
348,0.00025251655544903246
349,0.0002136029994198422
350,0.0002136029994198422
351,0.0001721485203929129
352,0.0006322648585979725
353,0.0006599586600675031
354,0.0013121145113700239
355,0.0001721485203929129
356,0.00012700910334799922
357,0.00035923599299917313
358,0.0001721485203929129
359,0.00025251655544903246
360,0.0001721485203929129
361,0.00025251655544903246
362,0.0002136029994198422
363,0.0002136029994198422
364,0.0002136029994198422
365,0.0003250018875525075
366,0.00012700910334799922
367,0.00012700910334799922
368,0.00012700910334799922
369,0.0012459462895121828
370,0.00012700910334799922
371,0.00045614914708356797
372,0.0002136029994198422
373,0.0006041605174862264
374,0.0007671483652072233
375,0.0001721485203929129
376,0.0002895181473792629
377,0.00045614914708356797
378,0.0003250018875525075
379,0.0017685545312524156
380,0.0021327315406521425
381,0.00012700910334799922
382,0.0002895181473792629
383,0.0001721485203929129
384,0.0002136029994198422
385,0.00042468053253861453
386,0.00025251655544903246
387,0.0001721485203929129
388,0.0002895181473792629
389,0.0002895181473792629
390,0.00025251655544903246
391,0.0001721485203929129
392,0.00048690954456423756
393,0.0008945099513049965
394,0.00042468053253861453
395,0.00035923599299917313
396,0.0005465858443871888
397,0.0002136029994198422
398,0.00042468053253861453
399,0.00025251655544903246
400,0.0002136029994198422
401,0.00012700910334799922
402,0.00048690954456423756
403,0.00048690954456423756
404,0.0002136029994198422
405,0.0006041605174862264
406,0.00025251655544903246
407,0.0012011779375838741
408,0.0002136029994198422
409,0.0003250018875525075
410,0.00025251655544903246
411,0.0003924137670799685
412,0.002477161534162391
413,0.00012700910334799922
414,0.00012700910334799922
415,0.0019630456412406097
416,0.0003250018875525075
417,0.0002136029994198422
418,0.00048690954456423756
419,0.00025251655544903246
420,0.0002895181473792629
421,0.0008188809811537723
422,0.00012700910334799922
423,0.0003250018875525075
424,0.0002895181473792629
425,0.00035923599299917313
426,0.0002895181473792629
427,0.0002895181473792629
428,0.0003250018875525075
429,0.0002136029994198422
430,0.00012700910334799922
431,0.0002136029994198422
432,0.0001721485203929129
433,0.00025251655544903246
434,0.0001721485203929129
435,0.0003924137670799685
436,0.0001721485203929129
437,0.0002895181473792629
438,0.0005756132701439819
439,0.0002136029994198422
440,0.0002136029994198422
441,0.00048690954456423756
442,0.0002895181473792629
443,0.0003924137670799685
444,0.00012700910334799922
445,0.00025251655544903246
446,0.00025251655544903246
447,0.0002136029994198422
448,0.00025251655544903246
449,0.0010160728267839937
450,0.0008945099513049965
451,0.0005756132701439819
452,0.001039795199800896
453,7.55200646857783e-05
454,0.00012700910334799922
455,0.0002136029994198422
456,0.0001721485203929129
457,0.0001721485203929129
458,0.0002136029994198422
459,0.0003250018875525075
460,0.0002895181473792629
461,0.0009437584468851978
462,0.0002895181473792629
463,0.00045614914708356797
464,0.0002136029994198422
465,0.00012700910334799922
466,0.0014623955639792997
467,0.0006322648585979725
468,0.0005465858443871888
469,0.00012700910334799922
470,0.00012700910334799922
471,0.0002136029994198422
472,0.00035923599299917313
473,0.0001721485203929129
474,0.0002895181473792629
475,0.00012700910334799922
476,0.0009680622708730848
477,0.00012700910334799922
478,0.0006322648585979725
479,0.00025251655544903246
480,0.00042468053253861453
481,0.0016686149118294018
482,7.55200646857783e-05
483,0.0006599586600675031
484,7.55200646857783e-05
485,0.0002895181473792629
486,0.00025251655544903246
487,0.00025251655544903246
488,0.0010160728267839937
489,0.0006322648585979725
490,0.0008695456048163002
491,7.55200646857783e-05
492,0.00012700910334799922
493,0.00012700910334799922
494,0.0009680622708730848
495,0.0003250018875525075
496,0.0003250018875525075
497,0.0005170349100334442
498,0.0003250018875525075
499,0.00012700910334799922
500,0.00025251655544903246
501,0.0002136029994198422
502,0.00025251655544903246
503,0.0008695456048163002
504,0.0006599586600675031
505,0.0005170349100334442
506,0.00045614914708356797
507,0.0001721485203929129
508,0.0009921643626735813
509,0.0002136029994198422
510,0.0006599586600675031
